"ParentContainer";"ParentContainerDN";"Xylem-TimeZone";"SiteCode";"Country"
"emeadmz.net/_AccountObjects/SEEMM1/Servers";"OU=Servers,OU=SEEMM1,OU=_AccountObjects,DC=emeadmz,DC=net";;"SEEMM1";
"emeadmz.net/_AccountObjects/SEEMM1/Servers/Production";"OU=Production,OU=Servers,OU=SEEMM1,OU=_AccountObjects,DC=emeadmz,DC=net";;;
"emeadmz.net/_AccountObjects/SEEMM1/Servers/Production/FSG";"OU=FSG,OU=Production,OU=Servers,OU=SEEMM1,OU=_AccountObjects,DC=emeadmz,DC=net";;;
"emeadmz.net/_AccountObjects/SEEMM1/Servers/Test";"OU=Test,OU=Servers,OU=SEEMM1,OU=_AccountObjects,DC=emeadmz,DC=net";;;
"emeadmz.net/_AccountObjects/SEEMM1/Servers/Test/FSG";"OU=FSG,OU=Test,OU=Servers,OU=SEEMM1,OU=_AccountObjects,DC=emeadmz,DC=net";;;
"emeadmz.net/_AccountObjects/SESTO1/Servers";"OU=Servers,OU=SESTO1,OU=_AccountObjects,DC=emeadmz,DC=net";;"SESTO1";
"emeadmz.net/_GlobalServers/DSServers";"OU=DSServers,OU=_GlobalServers,DC=emeadmz,DC=net";;;
"emeadmz.net/_GlobalServers/DSServers/Jump";"OU=Jump,OU=DSServers,OU=_GlobalServers,DC=emeadmz,DC=net";;;
"emeadmz.net/Domain Controllers";"OU=Domain Controllers,DC=emeadmz,DC=net";;;
"lab.sensus.net/Computers";"CN=Computers,DC=lab,DC=sensus,DC=net";;;
"lab.sensus.net/DA/acdev";"OU=acdev,OU=DA,DC=lab,DC=sensus,DC=net";;;
"lab.sensus.net/DA/acdev/SQL Cluster Nodes";"OU=SQL Cluster Nodes,OU=acdev,OU=DA,DC=lab,DC=sensus,DC=net";;;
"lab.sensus.net/DA/aclpg";"OU=aclpg,OU=DA,DC=lab,DC=sensus,DC=net";;;
"lab.sensus.net/DA/aclpg/SQL Cluster Nodes";"OU=SQL Cluster Nodes,OU=aclpg,OU=DA,DC=lab,DC=sensus,DC=net";;;
"lab.sensus.net/DA/acmisc";"OU=acmisc,OU=DA,DC=lab,DC=sensus,DC=net";;;
"lab.sensus.net/DA/acmisc/SQL Cluster Nodes";"OU=SQL Cluster Nodes,OU=acmisc,OU=DA,DC=lab,DC=sensus,DC=net";;;
"lab.sensus.net/DA/acpeco";"OU=acpeco,OU=DA,DC=lab,DC=sensus,DC=net";;;
"lab.sensus.net/DA/acpeco/SQL Cluster Nodes";"OU=SQL Cluster Nodes,OU=acpeco,OU=DA,DC=lab,DC=sensus,DC=net";;;
"lab.sensus.net/DA/acprod";"OU=acprod,OU=DA,DC=lab,DC=sensus,DC=net";;;
"lab.sensus.net/DA/acprod/SQL Cluster Nodes";"OU=SQL Cluster Nodes,OU=acprod,OU=DA,DC=lab,DC=sensus,DC=net";;;
"lab.sensus.net/DA/actemp";"OU=actemp,OU=DA,DC=lab,DC=sensus,DC=net";;;
"lab.sensus.net/DA/actemp/SQL Cluster Nodes";"OU=SQL Cluster Nodes,OU=actemp,OU=DA,DC=lab,DC=sensus,DC=net";;;
"lab.sensus.net/DA/actest";"OU=actest,OU=DA,DC=lab,DC=sensus,DC=net";;;
"lab.sensus.net/DA/actest/SQL Cluster Nodes";"OU=SQL Cluster Nodes,OU=actest,OU=DA,DC=lab,DC=sensus,DC=net";;;
"lab.sensus.net/DA/da_infrastructure";"OU=da_infrastructure,OU=DA,DC=lab,DC=sensus,DC=net";;;
"lab.sensus.net/Domain Controllers";"OU=Domain Controllers,DC=lab,DC=sensus,DC=net";;;
"lab.sensus.net/HardwareServers";"OU=HardwareServers,DC=lab,DC=sensus,DC=net";;;
"lab.sensus.net/VirtualServers";"OU=VirtualServers,DC=lab,DC=sensus,DC=net";;;
"na.sensus.net/_GlobalServers/DSServers";"OU=DSServers,OU=_GlobalServers,DC=na,DC=sensus,DC=net";;;
"na.sensus.net/Domain Controllers";"OU=Domain Controllers,DC=na,DC=sensus,DC=net";;;
"na.sensus.net/Servers";"OU=Servers,DC=na,DC=sensus,DC=net";;;
"RD03.CEM/Computers";"CN=Computers,DC=RD03,DC=CEM";;;
"RD03.CEM/Domain Controllers";"OU=Domain Controllers,DC=RD03,DC=CEM";;;
"RD03.CEM/Servers";"OU=Servers,DC=RD03,DC=CEM";;;
"sensus.net/_GlobalServers/DSServers";"OU=DSServers,OU=_GlobalServers,DC=sensus,DC=net";;;
"sensus.net/Computers";"CN=Computers,DC=sensus,DC=net";;;
"sensus.net/Domain Controllers";"OU=Domain Controllers,DC=sensus,DC=net";;;
"sensus.net/Servers";"OU=Servers,DC=sensus,DC=net";;;
"world.fluidtechnology.net/_AccountObjects/AEDXB1/Servers";"OU=Servers,OU=AEDXB1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+4";"AEDXB1";"United Arab Emirates"
"world.fluidtechnology.net/_AccountObjects/ARBUE1/Servers";"OU=Servers,OU=ARBUE1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-3";"ARBUE1";"Argentina"
"world.fluidtechnology.net/_AccountObjects/ATSTC1/Servers";"OU=Servers,OU=ATSTC1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"ATSTC1";"Austria"
"world.fluidtechnology.net/_AccountObjects/AUSYD1/Servers";"OU=Servers,OU=AUSYD1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+10";"AUSYD1";"Australia"
"world.fluidtechnology.net/_AccountObjects/AUSYD2/Servers";"OU=Servers,OU=AUSYD2,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+10";"AUSYD2";"Australia"
"world.fluidtechnology.net/_AccountObjects/AZ-USE2/Servers";"OU=Servers,OU=AZ-USE2,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-5";"AZ-USE2";"Azerbaijan"
"world.fluidtechnology.net/_AccountObjects/BEZAV1/Servers";"OU=Servers,OU=BEZAV1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"BEZAV1";"Belgium"
"world.fluidtechnology.net/_AccountObjects/BRSAO1/Servers";"OU=Servers,OU=BRSAO1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-3";"BRSAO1";"Brazil"
"world.fluidtechnology.net/_AccountObjects/CACAL3/Servers";"OU=Servers,OU=CACAL3,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-7";"CACAL3";"Canada"
"world.fluidtechnology.net/_AccountObjects/CAMTL1/Servers";"OU=Servers,OU=CAMTL1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-5";"CAMTL1";"Canada"
"world.fluidtechnology.net/_AccountObjects/CHSCH1/Servers";"OU=Servers,OU=CHSCH1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"CHSCH1";"Switzerland"
"world.fluidtechnology.net/_AccountObjects/CLSCL1/Servers";"OU=Servers,OU=CLSCL1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-3";"CLSCL1";"Chile"
"world.fluidtechnology.net/_AccountObjects/CNNKG1/Servers";"OU=Servers,OU=CNNKG1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+8";"CNNKG1";"China"
"world.fluidtechnology.net/_AccountObjects/CNSHA1/Servers";"OU=Servers,OU=CNSHA1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+8";"CNSHA1";"China"
"world.fluidtechnology.net/_AccountObjects/CNSHE1/Servers";"OU=Servers,OU=CNSHE1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+8";"CNSHE1";"China"
"world.fluidtechnology.net/_AccountObjects/COBOG1/Servers";"OU=Servers,OU=COBOG1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-3";"COBOG1";"Colombia"
"world.fluidtechnology.net/_AccountObjects/DEBRE1/Servers";"OU=Servers,OU=DEBRE1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"DEBRE1";"Germany"
"world.fluidtechnology.net/_AccountObjects/DEGHI1/Servers";"OU=Servers,OU=DEGHI1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"DEGHI1";"Germany"
"world.fluidtechnology.net/_AccountObjects/DEGUG1/Servers";"OU=Servers,OU=DEGUG1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"DEGUG1";"Germany"
"world.fluidtechnology.net/_AccountObjects/DEHRD1/Servers";"OU=Servers,OU=DEHRD1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"DEHRD1";"Germany"
"world.fluidtechnology.net/_AccountObjects/DEHRD1/Servers/Citrix-XA/Restricted Servers";"OU=Restricted Servers,OU=Citrix-XA,OU=Servers,OU=DEHRD1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";;;
"world.fluidtechnology.net/_AccountObjects/DEING1/Servers";"OU=Servers,OU=DEING1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"DEING1";"Germany"
"world.fluidtechnology.net/_AccountObjects/DELAZ1/Servers";"OU=Servers,OU=DELAZ1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"DELAZ1";"Germany"
"world.fluidtechnology.net/_AccountObjects/DELHN1/Servers";"OU=Servers,OU=DELHN1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"DELHN1";"Germany"
"world.fluidtechnology.net/_AccountObjects/DELUH1/Servers";"OU=Servers,OU=DELUH1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"DELUH1";"Germany"
"world.fluidtechnology.net/_AccountObjects/DEMAI1/Servers";"OU=Servers,OU=DEMAI1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"DEMAI1";"Germany"
"world.fluidtechnology.net/_AccountObjects/DEPUL1/Servers";"OU=Servers,OU=DEPUL1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";;"DEPUL1";"Germany"
"world.fluidtechnology.net/_AccountObjects/DEWLH1/Servers";"OU=Servers,OU=DEWLH1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"DEWLH1";"Germany"
"world.fluidtechnology.net/_AccountObjects/DKGLS1/Servers";"OU=Servers,OU=DKGLS1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"DKGLS1";"Denmark"
"world.fluidtechnology.net/_AccountObjects/ESBCN2/Servers";"OU=Servers,OU=ESBCN2,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"ESBCN2";"Spain"
"world.fluidtechnology.net/_AccountObjects/ESMAD1/Servers";"OU=Servers,OU=ESMAD1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"ESMAD1";"Spain"
"world.fluidtechnology.net/_AccountObjects/EXAWS1/Servers";"OU=Servers,OU=EXAWS1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";;"EXAWS1";
"world.fluidtechnology.net/_AccountObjects/FRNAN1/Servers";"OU=Servers,OU=FRNAN1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"FRNAN1";"France"
"world.fluidtechnology.net/_AccountObjects/HUABO1/Servers";"OU=Servers,OU=HUABO1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"HUABO1";"Hungary"
"world.fluidtechnology.net/_AccountObjects/HUBUA1/Servers";"OU=Servers,OU=HUBUA1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"HUBUA1";"Hungary"
"world.fluidtechnology.net/_AccountObjects/HUCEG1/Servers";"OU=Servers,OU=HUCEG1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"HUCEG1";"Hungary"
"world.fluidtechnology.net/_AccountObjects/IEDUB1/Servers";"OU=Servers,OU=IEDUB1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT";"IEDUB1";"Ireland"
"world.fluidtechnology.net/_AccountObjects/INBDQ1/Servers";"OU=Servers,OU=INBDQ1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+5.5";"INBDQ1";"India"
"world.fluidtechnology.net/_AccountObjects/INBDQ2/Servers";"OU=Servers,OU=INBDQ2,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+5.5";"INBDQ2";"India"
"world.fluidtechnology.net/_AccountObjects/INBLR1/Servers";"OU=Servers,OU=INBLR1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+5.5";"INBLR1";"India"
"world.fluidtechnology.net/_AccountObjects/INMKK1/Servers";"OU=Servers,OU=INMKK1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+5.5";"INMKK1";"India"
"world.fluidtechnology.net/_AccountObjects/ITCNW1/Servers";"OU=Servers,OU=ITCNW1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"ITCNW1";"Italy"
"world.fluidtechnology.net/_AccountObjects/ITMMG1/Servers";"OU=Servers,OU=ITMMG1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"ITMMG1";"Italy"
"world.fluidtechnology.net/_AccountObjects/MXCUU1/Servers";"OU=Servers,OU=MXCUU1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-6";"MXCUU1";"Mexico"
"world.fluidtechnology.net/_AccountObjects/MXCUU2/Servers";"OU=Servers,OU=MXCUU2,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-6";"MXCUU2";"Mexico"
"world.fluidtechnology.net/_AccountObjects/MXQRO1/Servers";"OU=Servers,OU=MXQRO1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-6";"MXQRO1";"Mexico"
"world.fluidtechnology.net/_AccountObjects/NLDOR1/Servers";"OU=Servers,OU=NLDOR1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"NLDOR1";"Netherlands"
"world.fluidtechnology.net/_AccountObjects/NOBGO1/Servers";"OU=Servers,OU=NOBGO1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"NOBGO1";"Norway"
"world.fluidtechnology.net/_AccountObjects/NOOSL1/Servers";"OU=Servers,OU=NOOSL1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"NOOSL1";"Norway"
"world.fluidtechnology.net/_AccountObjects/PECLL1/Servers";"OU=Servers,OU=PECLL1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-5";"PECLL1";"Peru"
"world.fluidtechnology.net/_AccountObjects/PLSTZ1/Servers";"OU=Servers,OU=PLSTZ1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"PLSTZ1";"Poland"
"world.fluidtechnology.net/_AccountObjects/PLWAW1/Servers";"OU=Servers,OU=PLWAW1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"PLWAW1";"Poland"
"world.fluidtechnology.net/_AccountObjects/RUMOW1/Servers";"OU=Servers,OU=RUMOW1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+3";"RUMOW1";"Russia"
"world.fluidtechnology.net/_AccountObjects/SEEMM1/Servers";"OU=Servers,OU=SEEMM1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"SEEMM1";"Sweden"
"world.fluidtechnology.net/_AccountObjects/SEEMM1/Servers/Citrix Servers";"OU=Citrix Servers,OU=Servers,OU=SEEMM1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";;;
"world.fluidtechnology.net/_AccountObjects/SESTO1/Servers";"OU=Servers,OU=SESTO1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"SESTO1";"Sweden"
"world.fluidtechnology.net/_AccountObjects/SGSIN2/Servers";"OU=Servers,OU=SGSIN2,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+8";"SGSIN2";"Singapore"
"world.fluidtechnology.net/_AccountObjects/SKSTA1/Servers";"OU=Servers,OU=SKSTA1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT+1";"SKSTA1";"Slovakia"
"world.fluidtechnology.net/_AccountObjects/TRDLV1/Servers";"OU=Servers,OU=TRDLV1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";;"TRDLV1";"Turkey"
"world.fluidtechnology.net/_AccountObjects/UKAXM1/Servers";"OU=Servers,OU=UKAXM1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT";"UKAXM1";"United Kingdom"
"world.fluidtechnology.net/_AccountObjects/UKBAS2/Servers";"OU=Servers,OU=UKBAS2,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT";"UKBAS2";"United Kingdom"
"world.fluidtechnology.net/_AccountObjects/UKCMG1/Servers";"OU=Servers,OU=UKCMG1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT";"UKCMG1";"United Kingdom"
"world.fluidtechnology.net/_AccountObjects/UKGLC1/Servers";"OU=Servers,OU=UKGLC1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT";"UKGLC1";"United Kingdom"
"world.fluidtechnology.net/_AccountObjects/UKHON1/Servers";"OU=Servers,OU=UKHON1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT";"UKHON1";"United Kingdom"
"world.fluidtechnology.net/_AccountObjects/UKNTG1/Servers";"OU=Servers,OU=UKNTG1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT";"UKNTG1";"United Kingdom"
"world.fluidtechnology.net/_AccountObjects/UKRUG1/Servers";"OU=Servers,OU=UKRUG1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT";"UKRUG1";"United Kingdom"
"world.fluidtechnology.net/_AccountObjects/UKSIG1/Servers";"OU=Servers,OU=UKSIG1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT";"UKSIG1";"United Kingdom"
"world.fluidtechnology.net/_AccountObjects/UKTUW1/Servers";"OU=Servers,OU=UKTUW1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT";"UKTUW1";"United Kingdom"
"world.fluidtechnology.net/_AccountObjects/USAKM1/Servers";"OU=Servers,OU=USAKM1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-6";"USAKM1";"United States"
"world.fluidtechnology.net/_AccountObjects/USAUB1/Servers";"OU=Servers,OU=USAUB1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-5";"USAUB1";"United States"
"world.fluidtechnology.net/_AccountObjects/USBOI1/Servers";"OU=Servers,OU=USBOI1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-7";"USBOI1";"United States"
"world.fluidtechnology.net/_AccountObjects/USBPG1/Servers";"OU=Servers,OU=USBPG1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-5";"USBPG1";"United States"
"world.fluidtechnology.net/_AccountObjects/USBRD1/Servers";"OU=Servers,OU=USBRD1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-6";"USBRD1";"United States"
"world.fluidtechnology.net/_AccountObjects/USCKT1/Servers";"OU=Servers,OU=USCKT1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-5";"USCKT1";"United States"
"world.fluidtechnology.net/_AccountObjects/USCLS1/Servers";"OU=Servers,OU=USCLS1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-6";"USCLS1";"United States"
"world.fluidtechnology.net/_AccountObjects/USCLT1/Servers";"OU=Servers,OU=USCLT1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-5";"USCLT1";"United States"
"world.fluidtechnology.net/_AccountObjects/USCOS1/Servers";"OU=Servers,OU=USCOS1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"Gmt-7";"USCOS1";"United States"
"world.fluidtechnology.net/_AccountObjects/USCWT1/Servers";"OU=Servers,OU=USCWT1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-6";"USCWT1";"United States"
"world.fluidtechnology.net/_AccountObjects/USDUJ1/Servers";"OU=Servers,OU=USDUJ1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-5";"USDUJ1";"United States"
"world.fluidtechnology.net/_AccountObjects/USEVI1/Servers";"OU=Servers,OU=USEVI1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-8";"USEVI1";"United States"
"world.fluidtechnology.net/_AccountObjects/USFHR1/Servers";"OU=Servers,OU=USFHR1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-8";"USFHR1";"United States"
"world.fluidtechnology.net/_AccountObjects/USFRS1/Servers";"OU=Servers,OU=USFRS1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-8";"USFRS1";"United States"
"world.fluidtechnology.net/_AccountObjects/USHLM1/Servers";"OU=Servers,OU=USHLM1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-5";"USHLM1";"United States"
"world.fluidtechnology.net/_AccountObjects/USIND1/Servers";"OU=Servers,OU=USIND1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-5";"USIND1";"United States"
"world.fluidtechnology.net/_AccountObjects/USLBB1/Servers";"OU=Servers,OU=USLBB1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-6";"USLBB1";"United States"
"world.fluidtechnology.net/_AccountObjects/USMGV1/Servers";"OU=Servers,OU=USMGV1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-6";"USMGV1";"United States"
"world.fluidtechnology.net/_AccountObjects/USMGV1/Servers/Cluster";"OU=Cluster,OU=Servers,OU=USMGV1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";;;
"world.fluidtechnology.net/_AccountObjects/USMRQ1/Servers";"OU=Servers,OU=USMRQ1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-5";"USMRQ1";"United States"
"world.fluidtechnology.net/_AccountObjects/USPEW1/Servers";"OU=Servers,OU=USPEW1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-6";"USPEW1";"United States"
"world.fluidtechnology.net/_AccountObjects/USQHO1/Servers";"OU=Servers,OU=USQHO1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";;"USQHO1";"United States"
"world.fluidtechnology.net/_AccountObjects/USRRK1/Servers";"OU=Servers,OU=USRRK1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-5";"USRRK1";"United States"
"world.fluidtechnology.net/_AccountObjects/USSAN1/Servers";"OU=Servers,OU=USSAN1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-8";"USSAN1";"United States"
"world.fluidtechnology.net/_AccountObjects/USSFS1/Servers";"OU=Servers,OU=USSFS1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-5";"USSFS1";"United States"
"world.fluidtechnology.net/_AccountObjects/USSGV1/Servers";"OU=Servers,OU=USSGV1,OU=_AccountObjects,DC=world,DC=fluidtechnology,DC=net";"GMT-5";"USSGV1";"United States"
